scientific_name,english_name,portuguese_name,venom_group,deadly_flag,avg_adult_size_m,habitat,present_1985_survey,present_2015_2023_survey,survey_abundance_2015_2023,survey_taxon_original,survey_sources,survey_source_urls,taxonomy_source_url,inat_obs_count,inat_taxon_url,inat_photo_url,notes,observation_url,source,photo_id,photo_url,source_url,observer,observer_url,licence_code,licence_label,licence_url,credit_line,image_status
Corallus hortulana,Amazon Tree Boa,salamanta,non-venomous,no,1.2–1.8,arboreal forest,yes,yes,2.0,Corallus hortulana,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,https://reptile-database.reptarium.cz/Corallus/hortulana,2147.0,https://www.inaturalist.org/taxa/32082-Corallus-hortulana,https://www.inaturalist.org/taxa/32082-Corallus-hortulana/browse_photos,Corallus enydris in older Carajás literature,,wikimedia,File:Boa d’Amazonie au zoo de Guyane.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c4/Boa_d%E2%80%99Amazonie_au_zoo_de_Guyane.jpg,https://commons.wikimedia.org/wiki/File:Boa_d%E2%80%99Amazonie_au_zoo_de_Guyane.jpg,Lyokoï,https://commons.wikimedia.org/wiki/File:Boa_d%E2%80%99Amazonie_au_zoo_de_Guyane.jpg,cc-by-sa,CC BY-SA,https://creativecommons.org/licenses/by-sa/4.0/,© Lyokoï / Wikimedia Commons (CC BY-SA),ok
Dendrophidion dendrophis,Amazon Forest Racer,corredora-florestal-amazônica,non-venomous,no,1.0–1.5,forest understory / leaf litter,no,yes,3.0,Dendrophidion dendrophis,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29212-Dendrophidion-dendrophis,https://www.inaturalist.org/taxa/29212-Dendrophidion-dendrophis/browse_photos,,,gbif,5889709558,https://inaturalist-open-data.s3.amazonaws.com/photos/584142306/original.jpg,https://www.gbif.org/occurrence/5889709558,Sebastian Doak,,cc-by,CC BY,https://creativecommons.org/licenses/by/4.0/,© Sebastian Doak via GBIF (CC BY),ok
Drymarchon corais,Yellow-tailed Indigo Snake,cobra-índigo-de-cauda-amarela,non-venomous,no,1.8–2.5,forest / edge / open trails,yes,no,,Drymarchon corais corais,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,282.0,https://www.inaturalist.org/taxa/30335-Drymarchon-corais,https://www.inaturalist.org/taxa/30335-Drymarchon-corais/browse_photos,,https://www.inaturalist.org/observations/100609345,inat,167943135,https://inaturalist-open-data.s3.amazonaws.com/photos/167943135/medium.jpg,https://www.inaturalist.org/observations/100609345,hugo_bernal_hernandez,https://www.inaturalist.org/people/hugo_bernal_hernandez,cc-by,CC BY,https://creativecommons.org/licenses/by/4.0/,© hugo_bernal_hernandez via iNaturalist (CC BY),ok
Drymoluber dichrous,Bird Snake,cobra-passarinho,non-venomous,no,1.2–1.8,forest / edge,yes,yes,1.0,Drymoluber dichrous,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29315-Drymoluber-dichrous,https://www.inaturalist.org/taxa/29315-Drymoluber-dichrous/browse_photos,,,wikimedia,File:Drymoluber dichrous 250509779.jpeg,https://upload.wikimedia.org/wikipedia/commons/3/3e/Drymoluber_dichrous_250509779.jpeg,https://commons.wikimedia.org/wiki/File:Drymoluber_dichrous_250509779.jpeg,....Christopher Borges....,https://commons.wikimedia.org/wiki/File:Drymoluber_dichrous_250509779.jpeg,cc-by-sa,CC BY-SA,https://creativecommons.org/licenses/by-sa/4.0/,© ....Christopher Borges.... / Wikimedia Commons (CC BY-SA),ok
Epicrates cenchria,Rainbow Boa,jiboia-arco-íris,non-venomous,no,1.2–1.8,forest,yes,yes,1.0,Epicrates cenchria,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,1191.0,https://www.inaturalist.org/taxa/32237-Epicrates-cenchria,https://www.inaturalist.org/taxa/32237-Epicrates-cenchria/browse_photos,,https://www.inaturalist.org/observations/61381877,inat,98218832,https://inaturalist-open-data.s3.amazonaws.com/photos/98218832/medium.jpg,https://www.inaturalist.org/observations/61381877,dhfischer,https://www.inaturalist.org/people/dhfischer,cc-by,CC BY,https://creativecommons.org/licenses/by/4.0/,© dhfischer via iNaturalist (CC BY),ok
Leptophis ahaetulla,Giant Parrot Snake,cobra-cipó-verde,non-venomous,no,1.2–1.8,arboreal forest / edge,yes,no,,Leptophis a. ahaetulla,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,320.0,https://www.inaturalist.org/taxa/29688-Leptophis-ahaetulla,https://www.inaturalist.org/taxa/29688-Leptophis-ahaetulla/browse_photos,,,wikimedia,File:Leptophis ahaetulla.jpg,https://upload.wikimedia.org/wikipedia/commons/f/fa/Leptophis_ahaetulla.jpg,https://commons.wikimedia.org/wiki/File:Leptophis_ahaetulla.jpg,Andreas Schlüter,https://commons.wikimedia.org/wiki/File:Leptophis_ahaetulla.jpg,cc-by-sa,CC BY-SA,https://creativecommons.org/licenses/by-sa/4.0/,© Andreas Schlüter / Wikimedia Commons (CC BY-SA),ok
Mastigodryas bifossatus,Rio Tropical Racer,corredora-rio,non-venomous,no,1.4–2.0,open edge / canga edge / forest border,yes,no,,Mastigodryas bifossatus lacerdai,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,,https://www.inaturalist.org/taxa/29397-Mastigodryas-bifossatus,https://www.inaturalist.org/taxa/29397-Mastigodryas-bifossatus/browse_photos,inactive taxon label on iNaturalist search snippet,,gbif,5217584132,https://inaturalist-open-data.s3.amazonaws.com/photos/533117772/original.jpg,https://www.gbif.org/occurrence/5217584132,E Santos Ortega,,cc-by,CC BY,https://creativecommons.org/licenses/by/4.0/,© E Santos Ortega via GBIF (CC BY),ok
Mastigodryas boddaerti,Boddaert's Tropical Racer,corredora-tropical-de-Boddaert,non-venomous,no,1.4–2.0,forest / edge,yes,no,,Mastigodryas boddaertii boddaertii,Cunha et al. 1985 Carajás reptile survey; spelling updated,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,846.0,https://www.inaturalist.org/taxa/29395-Mastigodryas-boddaerti,https://www.inaturalist.org/taxa/29395-Mastigodryas-boddaerti/browse_photos,species-level count taken from genus snippet; spelling boddaertii in older Carajás literature,,wikimedia,File:Boddaert's Tropical Racer (Mastigodryas boddaerti) close-up (10346539504).jpg,https://upload.wikimedia.org/wikipedia/commons/4/45/Boddaert%27s_Tropical_Racer_%28Mastigodryas_boddaerti%29_close-up_%2810346539504%29.jpg,https://commons.wikimedia.org/wiki/File:Boddaert%27s_Tropical_Racer_(Mastigodryas_boddaerti)_close-up_(10346539504).jpg,Bernard DUPONT from FRANCE,https://commons.wikimedia.org/wiki/File:Boddaert%27s_Tropical_Racer_(Mastigodryas_boddaerti)_close-up_(10346539504).jpg,cc-by-sa,CC BY-SA,https://creativecommons.org/licenses/by-sa/4.0/,© Bernard DUPONT from FRANCE / Wikimedia Commons (CC BY-SA),ok
Phrynonax poecilonotus,Puffing Snake,cobra-estufadora,non-venomous,no,1.5–2.0,forest / edge,yes,yes,3.0,Phrynonax poecilonotus,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29334-Phrynonax-poecilonotus,https://www.inaturalist.org/taxa/29334-Phrynonax-poecilonotus/browse_photos,,,gbif,6130780965,https://inaturalist-open-data.s3.amazonaws.com/photos/607296452/original.jpg,https://www.gbif.org/occurrence/6130780965,Tom Lawrence,,cc-by,CC BY,https://creativecommons.org/licenses/by/4.0/,© Tom Lawrence via GBIF (CC BY),ok
Spilotes pullatus,Chicken Snake,caninana,non-venomous,no,1.8–2.5,forest / edge / arboreal,yes,no,,Spilotes pullatus pullatus,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,2806.0,https://www.inaturalist.org/taxa/28627-Spilotes-pullatus,https://www.inaturalist.org/taxa/28627-Spilotes-pullatus/browse_photos,,,gbif,6130239337,https://inaturalist-open-data.s3.amazonaws.com/photos/609329788/original.jpg,https://www.gbif.org/occurrence/6130239337,Rafael Bernhard,,cc-by,CC BY,https://creativecommons.org/licenses/by/4.0/,© Rafael Bernhard via GBIF (CC BY),ok
Spilotes sulphureus,Yellow-bellied Hissing Snake,caninana-amarela,non-venomous,no,1.8–2.5,forest / arboreal,yes,yes,1.0,Spilotes sulphureus,Cunha et al. 1985 Carajás reptile survey; 2015–2023 Carajás National Forest survey,https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29672-Spilotes-sulphureus,https://www.inaturalist.org/taxa/29672-Spilotes-sulphureus/browse_photos,present in both survey periods,,wikimedia,File:Spilotes sulphureus 127189108.jpg,https://upload.wikimedia.org/wikipedia/commons/4/4c/Spilotes_sulphureus_127189108.jpg,https://commons.wikimedia.org/wiki/File:Spilotes_sulphureus_127189108.jpg,Diogo Luiz,https://commons.wikimedia.org/wiki/File:Spilotes_sulphureus_127189108.jpg,cc-by-sa,CC BY-SA,https://creativecommons.org/licenses/by-sa/4.0/,© Diogo Luiz / Wikimedia Commons (CC BY-SA),ok
Trilepida macrolepis,Big-scaled Threadsnake,cobra-cega-de-escamas-grandes,non-venomous,no,0.1–0.2,soil / fossorial,no,yes,1.0,Trilepida macrolepis,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/33559-Trilepida-macrolepis,https://www.inaturalist.org/taxa/33559-Trilepida-macrolepis/browse_photos,,,gbif,3415914311,https://inaturalist-open-data.s3.amazonaws.com/photos/169024535/original.jpeg,https://www.gbif.org/occurrence/3415914311,Henrry,,cc-by,CC BY,https://creativecommons.org/licenses/by/4.0/,© Henrry via GBIF (CC BY),ok
Xenopholis undulatus,Jensen's Ground Snake,cobra-de-chão-ondulada,non-venomous,no,0.25–0.40,forest leaf litter,yes,no,,Xenopholis undulatus,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,,https://www.inaturalist.org/taxa/28018-Xenopholis-undulatus,https://www.inaturalist.org/taxa/28018-Xenopholis-undulatus/browse_photos,,,,,,,,,,,,,needs_outreach
Adelphostigma quadriocellata,Four-eyed Ground Snake,cobra-de-chão-quatro-ocelos,rear-fanged,no,0.25–0.40,forest leaf litter,yes,no,,Rhadinaea occipitalis / Taeniophallus occipitalis,Cunha et al. 1985 Carajás reptile survey; taxonomic update per Reptile Database,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,https://reptile-database.reptarium.cz/Adelphostigma/quadriocellata,10.0,https://www.inaturalist.org/taxa/1439538-Adelphostigma-quadriocellata,https://www.inaturalist.org/taxa/1439538-Adelphostigma-quadriocellata/browse_photos,older Carajás literature reported this taxon under Rhadinaea/Taeniophallus occipitalis,,,,,,,,,,,,needs_outreach
Dipsas catesbyi,Catesby's Snail-eater,dorminhoca-de-Catesby,rear-fanged,no,0.6–0.8,arboreal forest / forest edge,yes,yes,38.0,Dipsas catesbyi,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,799.0,https://www.inaturalist.org/taxa/30392-Dipsas-catesbyi,https://www.inaturalist.org/taxa/30392-Dipsas-catesbyi/browse_photos,snail-eater; broad habitat based on natural history,https://www.inaturalist.org/observations/109390805,inat,184361230,https://inaturalist-open-data.s3.amazonaws.com/photos/184361230/medium.jpg,https://www.inaturalist.org/observations/109390805,crawfordaj,https://www.inaturalist.org/people/crawfordaj,cc0,CC0,https://creativecommons.org/publicdomain/zero/1.0/,© crawfordaj via iNaturalist (CC0),ok
Dipsas indica,Neotropical Snail-eater,dorminhoca,rear-fanged,no,0.6–0.9,forest / arboreal,yes,yes,1.0,Dipsas indica,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/30395-Dipsas-indica,https://www.inaturalist.org/taxa/30395-Dipsas-indica/browse_photos,,https://www.inaturalist.org/observations/89288505,inat,147432844,https://inaturalist-open-data.s3.amazonaws.com/photos/147432844/medium.jpg,https://www.inaturalist.org/observations/89288505,dianafr,https://www.inaturalist.org/people/dianafr,cc-by-sa,CC BY-SA,https://creativecommons.org/licenses/by-sa/4.0/,© dianafr via iNaturalist (CC BY-SA),ok
Dipsas pavonina,Northern Snail-eater,papa-lesma-pavonina,rear-fanged,no,0.55–0.75,forest / arboreal,yes,no,,Dipsas pavonina,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,https://reptile-database.reptarium.cz/species?genus=dipsas&species=pavonina,72.0,https://www.inaturalist.org/taxa/30378-Dipsas-pavonina,https://www.inaturalist.org/taxa/30378-Dipsas-pavonina/browse_photos,,,wikimedia,File:Northern Snail-eater (Dipsas pavonina) (13928000210).jpg,https://upload.wikimedia.org/wikipedia/commons/b/ba/Northern_Snail-eater_%28Dipsas_pavonina%29_%2813928000210%29.jpg,https://commons.wikimedia.org/wiki/File:Northern_Snail-eater_(Dipsas_pavonina)_(13928000210).jpg,Bernard DUPONT from FRANCE,https://commons.wikimedia.org/wiki/File:Northern_Snail-eater_(Dipsas_pavonina)_(13928000210).jpg,cc-by-sa,CC BY-SA,https://creativecommons.org/licenses/by-sa/4.0/,© Bernard DUPONT from FRANCE / Wikimedia Commons (CC BY-SA),ok
Dipsas variegata,Variegated Snail-eater,dorminhoca-variegada,rear-fanged,no,0.5–0.8,forest / arboreal,no,yes,1.0,Dipsas variegata,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/30406-Dipsas-variegata,https://www.inaturalist.org/taxa/30406-Dipsas-variegata/browse_photos,,,wikimedia,File:Variegated Snail-eater (Dipsas variegata) (23947806467).jpg,https://upload.wikimedia.org/wikipedia/commons/f/f4/Variegated_Snail-eater_%28Dipsas_variegata%29_%2823947806467%29.jpg,https://commons.wikimedia.org/wiki/File:Variegated_Snail-eater_(Dipsas_variegata)_(23947806467).jpg,Bernard DUPONT from FRANCE,https://commons.wikimedia.org/wiki/File:Variegated_Snail-eater_(Dipsas_variegata)_(23947806467).jpg,cc-by-sa,CC BY-SA,https://creativecommons.org/licenses/by-sa/4.0/,© Bernard DUPONT from FRANCE / Wikimedia Commons (CC BY-SA),ok
Drepanoides anomalus,Black-collared Snake,cobra-de-colar-preto,rear-fanged,no,0.5–0.8,forest,no,yes,2.0,Drepanoides anomalus,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29111-Drepanoides-anomalus,https://www.inaturalist.org/taxa/29111-Drepanoides-anomalus/browse_photos,,,gbif,5920159219,https://inaturalist-open-data.s3.amazonaws.com/photos/597074759/original.jpg,https://www.gbif.org/occurrence/5920159219,Fuller,,cc-by-nd,CC BY-ND,https://creativecommons.org/licenses/by-nd/4.0/,© Fuller via GBIF (CC BY-ND),ok
Erythrolamprus aesculapii,Aesculapian False Coral Snake,falsa-coral-aesculápia,rear-fanged,no,0.7–1.1,forest floor / leaf litter,yes,no,,Erythrolamprus a. aesculapii,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,512.0,https://www.inaturalist.org/taxa/30152-Erythrolamprus-aesculapii,https://www.inaturalist.org/taxa/30152-Erythrolamprus-aesculapii/browse_photos,,https://www.inaturalist.org/observations/9522649,inat,12982463,https://inaturalist-open-data.s3.amazonaws.com/photos/12982463/medium.jpeg,https://www.inaturalist.org/observations/9522649,jujurenoult,https://www.inaturalist.org/people/jujurenoult,cc-by,CC BY,https://creativecommons.org/licenses/by/4.0/,© jujurenoult via iNaturalist (CC BY),ok
