scientific_name,english_name,portuguese_name,venom_group,deadly_flag,avg_adult_size_m,habitat,present_1985_survey,present_2015_2023_survey,survey_abundance_2015_2023,survey_taxon_original,survey_sources,survey_source_urls,taxonomy_source_url,inat_obs_count,inat_taxon_url,inat_photo_url,notes
Corallus hortulana,Amazon Tree Boa,salamanta,non-venomous,no,1.2–1.8,arboreal forest,yes,yes,2,Corallus hortulana,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,https://reptile-database.reptarium.cz/Corallus/hortulana,2147,https://www.inaturalist.org/taxa/32082-Corallus-hortulana,https://www.inaturalist.org/taxa/32082-Corallus-hortulana/browse_photos,Corallus enydris in older Carajás literature
Dendrophidion dendrophis,Amazon Forest Racer,corredora-florestal-amazônica,non-venomous,no,1.0–1.5,forest understory / leaf litter,no,yes,3,Dendrophidion dendrophis,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29212-Dendrophidion-dendrophis,https://www.inaturalist.org/taxa/29212-Dendrophidion-dendrophis/browse_photos,
Drymarchon corais,Yellow-tailed Indigo Snake,cobra-índigo-de-cauda-amarela,non-venomous,no,1.8–2.5,forest / edge / open trails,yes,no,,Drymarchon corais corais,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,282,https://www.inaturalist.org/taxa/30335-Drymarchon-corais,https://www.inaturalist.org/taxa/30335-Drymarchon-corais/browse_photos,
Drymoluber dichrous,Bird Snake,cobra-passarinho,non-venomous,no,1.2–1.8,forest / edge,yes,yes,1,Drymoluber dichrous,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29315-Drymoluber-dichrous,https://www.inaturalist.org/taxa/29315-Drymoluber-dichrous/browse_photos,
Epicrates cenchria,Rainbow Boa,jiboia-arco-íris,non-venomous,no,1.2–1.8,forest,yes,yes,1,Epicrates cenchria,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,1191,https://www.inaturalist.org/taxa/32237-Epicrates-cenchria,https://www.inaturalist.org/taxa/32237-Epicrates-cenchria/browse_photos,
Leptophis ahaetulla,Giant Parrot Snake,cobra-cipó-verde,non-venomous,no,1.2–1.8,arboreal forest / edge,yes,no,,Leptophis a. ahaetulla,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,320,https://www.inaturalist.org/taxa/29688-Leptophis-ahaetulla,https://www.inaturalist.org/taxa/29688-Leptophis-ahaetulla/browse_photos,
Mastigodryas bifossatus,Rio Tropical Racer,corredora-rio,non-venomous,no,1.4–2.0,open edge / canga edge / forest border,yes,no,,Mastigodryas bifossatus lacerdai,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,,https://www.inaturalist.org/taxa/29397-Mastigodryas-bifossatus,https://www.inaturalist.org/taxa/29397-Mastigodryas-bifossatus/browse_photos,inactive taxon label on iNaturalist search snippet
Mastigodryas boddaerti,Boddaert's Tropical Racer,corredora-tropical-de-Boddaert,non-venomous,no,1.4–2.0,forest / edge,yes,no,,Mastigodryas boddaertii boddaertii,Cunha et al. 1985 Carajás reptile survey; spelling updated,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,846,https://www.inaturalist.org/taxa/29395-Mastigodryas-boddaerti,https://www.inaturalist.org/taxa/29395-Mastigodryas-boddaerti/browse_photos,species-level count taken from genus snippet; spelling boddaertii in older Carajás literature
Phrynonax poecilonotus,Puffing Snake,cobra-estufadora,non-venomous,no,1.5–2.0,forest / edge,yes,yes,3,Phrynonax poecilonotus,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29334-Phrynonax-poecilonotus,https://www.inaturalist.org/taxa/29334-Phrynonax-poecilonotus/browse_photos,
Spilotes pullatus,Chicken Snake,caninana,non-venomous,no,1.8–2.5,forest / edge / arboreal,yes,no,,Spilotes pullatus pullatus,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,2806,https://www.inaturalist.org/taxa/28627-Spilotes-pullatus,https://www.inaturalist.org/taxa/28627-Spilotes-pullatus/browse_photos,
Spilotes sulphureus,Yellow-bellied Hissing Snake,caninana-amarela,non-venomous,no,1.8–2.5,forest / arboreal,yes,yes,1,Spilotes sulphureus,Cunha et al. 1985 Carajás reptile survey; 2015–2023 Carajás National Forest survey,https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29672-Spilotes-sulphureus,https://www.inaturalist.org/taxa/29672-Spilotes-sulphureus/browse_photos,present in both survey periods
Trilepida macrolepis,Big-scaled Threadsnake,cobra-cega-de-escamas-grandes,non-venomous,no,0.1–0.2,soil / fossorial,no,yes,1,Trilepida macrolepis,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/33559-Trilepida-macrolepis,https://www.inaturalist.org/taxa/33559-Trilepida-macrolepis/browse_photos,
Xenopholis undulatus,Jensen's Ground Snake,cobra-de-chão-ondulada,non-venomous,no,0.25–0.40,forest leaf litter,yes,no,,Xenopholis undulatus,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,,https://www.inaturalist.org/taxa/28018-Xenopholis-undulatus,https://www.inaturalist.org/taxa/28018-Xenopholis-undulatus/browse_photos,
Adelphostigma quadriocellata,Four-eyed Ground Snake,cobra-de-chão-quatro-ocelos,rear-fanged,no,0.25–0.40,forest leaf litter,yes,no,,Rhadinaea occipitalis / Taeniophallus occipitalis,Cunha et al. 1985 Carajás reptile survey; taxonomic update per Reptile Database,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,https://reptile-database.reptarium.cz/Adelphostigma/quadriocellata,10,https://www.inaturalist.org/taxa/1439538-Adelphostigma-quadriocellata,https://www.inaturalist.org/taxa/1439538-Adelphostigma-quadriocellata/browse_photos,older Carajás literature reported this taxon under Rhadinaea/Taeniophallus occipitalis
Dipsas catesbyi,Catesby's Snail-eater,dorminhoca-de-Catesby,rear-fanged,no,0.6–0.8,arboreal forest / forest edge,yes,yes,38,Dipsas catesbyi,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,799,https://www.inaturalist.org/taxa/30392-Dipsas-catesbyi,https://www.inaturalist.org/taxa/30392-Dipsas-catesbyi/browse_photos,snail-eater; broad habitat based on natural history
Dipsas indica,Neotropical Snail-eater,dorminhoca,rear-fanged,no,0.6–0.9,forest / arboreal,yes,yes,1,Dipsas indica,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/30395-Dipsas-indica,https://www.inaturalist.org/taxa/30395-Dipsas-indica/browse_photos,
Dipsas pavonina,Northern Snail-eater,papa-lesma-pavonina,rear-fanged,no,0.55–0.75,forest / arboreal,yes,no,,Dipsas pavonina,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,https://reptile-database.reptarium.cz/species?genus=dipsas&species=pavonina,72,https://www.inaturalist.org/taxa/30378-Dipsas-pavonina,https://www.inaturalist.org/taxa/30378-Dipsas-pavonina/browse_photos,
Dipsas variegata,Variegated Snail-eater,dorminhoca-variegada,rear-fanged,no,0.5–0.8,forest / arboreal,no,yes,1,Dipsas variegata,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/30406-Dipsas-variegata,https://www.inaturalist.org/taxa/30406-Dipsas-variegata/browse_photos,
Drepanoides anomalus,Black-collared Snake,cobra-de-colar-preto,rear-fanged,no,0.5–0.8,forest,no,yes,2,Drepanoides anomalus,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29111-Drepanoides-anomalus,https://www.inaturalist.org/taxa/29111-Drepanoides-anomalus/browse_photos,
Erythrolamprus aesculapii,Aesculapian False Coral Snake,falsa-coral-aesculápia,rear-fanged,no,0.7–1.1,forest floor / leaf litter,yes,no,,Erythrolamprus a. aesculapii,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,512,https://www.inaturalist.org/taxa/30152-Erythrolamprus-aesculapii,https://www.inaturalist.org/taxa/30152-Erythrolamprus-aesculapii/browse_photos,
Erythrolamprus carajasensis,Carajás Ground Snake,cobra-de-chão-de-Carajás,rear-fanged,no,0.40–0.60,canga / forest edge / terrestrial,yes,no,,Liophis carajasensis,Cunha et al. 1985 Carajás reptile survey; taxonomy updated,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,https://reptile-database.reptarium.cz/Erythrolamprus/carajasensis,1,https://www.inaturalist.org/taxa/539676-Erythrolamprus-carajasensis,https://www.inaturalist.org/taxa/539676-Erythrolamprus-carajasensis/browse_photos,taxon originally described from Carajás
Erythrolamprus oligolepis,Small-scaled Ground Snake,cobra-de-chão-de-escamas-pequenas,rear-fanged,no,0.35–0.55,forest floor / leaf litter,yes,no,,Liophis oligolepis,Cunha et al. 1985 Carajás reptile survey; taxonomy updated,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,,https://www.inaturalist.org/taxa/539691-Erythrolamprus-oligolepis,https://www.inaturalist.org/taxa/539691-Erythrolamprus-oligolepis/browse_photos,
Erythrolamprus reginae,Royal Ground Snake,cobra-de-chão-rainha,rear-fanged,no,0.40–0.60,forest floor / near water,yes,no,,Liophis reginae,Cunha et al. 1985 Carajás reptile survey; taxonomy updated,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,,https://www.inaturalist.org/taxa/539696-Erythrolamprus-reginae,https://www.inaturalist.org/taxa/539696-Erythrolamprus-reginae/browse_photos,
Helicops angulatus,Brown-banded Watersnake,cobra-d'água-angulada,rear-fanged,no,0.8–1.1,aquatic / riparian,yes,yes,8,Helicops angulatus,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29976-Helicops-angulatus,https://www.inaturalist.org/taxa/29976-Helicops-angulatus/browse_photos,
Imantodes cenchoa,Common Blunt-headed Tree Snake,cobra-cabeça-roma,rear-fanged,no,0.8–1.5,arboreal forest,yes,yes,9,Imantodes cenchoa,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,4298,https://www.inaturalist.org/taxa/29873-Imantodes-cenchoa,https://www.inaturalist.org/taxa/29873-Imantodes-cenchoa/browse_photos,
Leptodeira annulata,Banded Cat-eyed Snake,cobra-olho-de-gato-anelada,rear-fanged,no,0.6–1.0,forest / riparian edge,yes,yes,22,Leptodeira annulata,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,913,https://www.inaturalist.org/taxa/29718-Leptodeira-annulata,https://www.inaturalist.org/taxa/29718-Leptodeira-annulata/browse_photos,
Oxybelis aeneus,Brown Vine Snake,cobra-cipó-marrom,rear-fanged,no,1.2–1.8,arboreal forest / open edge,yes,yes,4,Oxybelis aeneus,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,524,https://www.inaturalist.org/taxa/83515-Oxybelis-aeneus,https://www.inaturalist.org/taxa/83515-Oxybelis-aeneus/browse_photos,
Oxybelis fulgidus,Green Vine Snake,cobra-cipó-verde-brilhante,rear-fanged,no,1.5–2.2,arboreal forest,yes,no,,Oxybelis fulgidus,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,1312,https://www.inaturalist.org/taxa/29178-Oxybelis-fulgidus,https://www.inaturalist.org/taxa/29178-Oxybelis-fulgidus/browse_photos,
Oxyrhopus melanogenys,Black-headed False Coral Snake,falsa-coral-de-cabeça-preta,rear-fanged,no,0.8–1.2,forest,no,yes,4,Oxyrhopus melanogenys,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29201-Oxyrhopus-melanogenys,https://www.inaturalist.org/taxa/29201-Oxyrhopus-melanogenys/browse_photos,
Oxyrhopus petolarius,Forest Flame Snake,falsa-coral-da-floresta,rear-fanged,no,0.7–1.0,forest / forest edge,yes,yes,6,Oxyrhopus petolarius,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,1823,https://www.inaturalist.org/taxa/146320-Oxyrhopus-petolarius,https://www.inaturalist.org/taxa/146320-Oxyrhopus-petolarius/browse_photos,
Philodryas viridissima,Common Green Racer,corredora-verde-comum,rear-fanged,no,1.2–1.8,forest / edge / shrubs,yes,no,,Philodryas viridissimus,Cunha et al. 1985 Carajás reptile survey; iNaturalist uses viridissima,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,,https://www.inaturalist.org/taxa/29097-Philodryas-viridissima,https://www.inaturalist.org/taxa/29097-Philodryas-viridissima/browse_photos,survey used older spelling viridissimus; spelling viridissimus in older Carajás literature
Pseudoboa coronata,Crowned False Boa,falsa-jiboia-coroada,rear-fanged,no,1.0–1.5,forest / edge,no,yes,2,Pseudoboa coronata,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29240-Pseudoboa-coronata,https://www.inaturalist.org/taxa/29240-Pseudoboa-coronata/browse_photos,
Pseudoboa nigra,Black False Boa,falsa-jiboia-preta,rear-fanged,no,1.0–1.5,forest edge / canga edge,yes,yes,1,Pseudoboa nigra,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,384,https://www.inaturalist.org/taxa/28942-Pseudoboa-nigra,https://www.inaturalist.org/taxa/28942-Pseudoboa-nigra/browse_photos,
Rhinobothryum lentiginosum,Speckled Forest Snake,cobra-anelada-amazônica,rear-fanged,no,1.0–1.5,forest,yes,yes,1,Rhinobothryum lentiginosum,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,69,https://www.inaturalist.org/taxa/28766-Rhinobothryum-lentiginosum,https://www.inaturalist.org/taxa/28766-Rhinobothryum-lentiginosum/browse_photos,
Sibon nebulatus,Cloudy Snail-eater,dorminhoca-nebulosa,rear-fanged,no,0.6–0.9,humid forest / arboreal,no,yes,1,Sibon nebulatus,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/30591-Sibon-nebulatus,https://www.inaturalist.org/taxa/30591-Sibon-nebulatus/browse_photos,
Siphlophis compressus,Tropical Flat Snake,cobra-chata-tropical,rear-fanged,no,0.8–1.2,forest (mostly arboreal),yes,yes,12,Siphlophis compressus,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,582,https://www.inaturalist.org/taxa/28656-Siphlophis-compressus,https://www.inaturalist.org/taxa/28656-Siphlophis-compressus/browse_photos,
Siphlophis worontzowi,Worontzow's Flat Snake,cobra-chata-de-Worontzow,rear-fanged,no,0.8–1.1,forest (often arboreal),no,yes,1,Siphlophis worontzowi,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/28662-Siphlophis-worontzowi,https://www.inaturalist.org/taxa/28662-Siphlophis-worontzowi/browse_photos,
Taeniophallus quadriocellatus,Four-eyed Ground Snake,cobra-de-chão-quatro-ocelos,rear-fanged,no,0.3–0.5,forest leaf litter,no,yes,1,Taeniophallus quadriocellatus,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/30007-Taeniophallus-quadriocellatus,https://www.inaturalist.org/taxa/30007-Taeniophallus-quadriocellatus/browse_photos,
Xenodon rabdocephalus,False Fer-de-lance,falsa-jararaca,rear-fanged,no,0.6–0.9,forest floor / edge,yes,no,,Xenodon rabdocephalus,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,490,https://www.inaturalist.org/taxa/28031-Xenodon-rabdocephalus,https://www.inaturalist.org/taxa/28031-Xenodon-rabdocephalus/browse_photos,
